Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programstruct
    SEMICOLON       reduce using rule 73 (factor -> DIGITS .)
    ELSE            reduce using rule 73 (factor -> DIGITS .)
    RPAREN          reduce using rule 73 (factor -> DIGITS .)
    COM             reduce using rule 73 (factor -> DIGITS .)
    RBRACKET        reduce using rule 73 (factor -> DIGITS .)
    TO              reduce using rule 73 (factor -> DIGITS .)


state 75

    (74) factor -> variable .

    MULOP           reduce using rule 74 (factor -> variable .)
    RELOP           reduce using rule 74 (factor -> variable .)
    EQUAL           reduce using rule 74 (factor -> variable .)
    ADDOP           reduce using rule 74 (factor -> variable .)
    THEN            reduce using rule 74 (factor -> variable .)
    DO              reduce using rule 74 (factor -> variable .)
    END             reduce using rule 74 (factor -> variable .)
    SEMICOLON       reduce using rule 74 (factor -> variable .)
    ELSE            reduce using rule 74 (factor -> variable .)
    RPAREN          reduce using rule 74 (factor -> variable .)
    COM             reduce using rule 74 (factor -> variable .)
    RBRACKET        reduce using rule 74 (factor -> variable .)
    TO              reduce using rule 74 (factor -> variable .)


state 76

    (75) factor -> ID . LPAREN expression_list RPAREN
    (56) variable -> ID . id_varpart
    (57) id_varpart -> . LBRACKET expression_list RBRACKET
    (58) id_varpart -> .

    LPAREN          shift and go to state 105
    LBRACKET        shift and go to state 83
    MULOP           reduce using rule 58 (id_varpart -> .)
    RELOP           reduce using rule 58 (id_varpart -> .)
    EQUAL           reduce using rule 58 (id_varpart -> .)
    ADDOP           reduce using rule 58 (id_varpart -> .)
    THEN            reduce using rule 58 (id_varpart -> .)
    DO              reduce using rule 58 (id_varpart -> .)
    END             reduce using rule 58 (id_varpart -> .)
    SEMICOLON       reduce using rule 58 (id_varpart -> .)
    ELSE            reduce using rule 58 (id_varpart -> .)
    RPAREN          reduce using rule 58 (id_varpart -> .)
    COM             reduce using rule 58 (id_varpart -> .)
    RBRACKET        reduce using rule 58 (id_varpart -> .)
    TO              reduce using rule 58 (id_varpart -> .)

    id_varpart                     shift and go to state 81

state 77

    (76) factor -> LPAREN . expression_list RPAREN
    (63) expression_list -> . expression_list COM expression
    (64) expression_list -> . expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) expression -> . simple_expression
    (67) expression -> . simple_expression EQUAL simple_expression
    (68) simple_expression -> . simple_expression ADDOP term
    (69) simple_expression -> . term
    (70) term -> . term MULOP factor
    (71) term -> . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    expression_list                shift and go to state 106
    expression                     shift and go to state 107
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 72
    variable                       shift and go to state 75

state 78

    (77) factor -> NOT . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    factor                         shift and go to state 108
    variable                       shift and go to state 75

state 79

    (78) factor -> UMINUS . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    factor                         shift and go to state 109
    variable                       shift and go to state 75

state 80

    (49) statement -> FOR ID . ASSIGNOP expression TO expression DO statement

    ASSIGNOP        shift and go to state 110


state 81

    (56) variable -> ID id_varpart .

    ASSIGNOP        reduce using rule 56 (variable -> ID id_varpart .)
    MULOP           reduce using rule 56 (variable -> ID id_varpart .)
    RELOP           reduce using rule 56 (variable -> ID id_varpart .)
    EQUAL           reduce using rule 56 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 56 (variable -> ID id_varpart .)
    THEN            reduce using rule 56 (variable -> ID id_varpart .)
    DO              reduce using rule 56 (variable -> ID id_varpart .)
    END             reduce using rule 56 (variable -> ID id_varpart .)
    SEMICOLON       reduce using rule 56 (variable -> ID id_varpart .)
    ELSE            reduce using rule 56 (variable -> ID id_varpart .)
    RPAREN          reduce using rule 56 (variable -> ID id_varpart .)
    COM             reduce using rule 56 (variable -> ID id_varpart .)
    RBRACKET        reduce using rule 56 (variable -> ID id_varpart .)
    TO              reduce using rule 56 (variable -> ID id_varpart .)


state 82

    (60) procedure_call -> ID LPAREN . expression_list RPAREN
    (63) expression_list -> . expression_list COM expression
    (64) expression_list -> . expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) expression -> . simple_expression
    (67) expression -> . simple_expression EQUAL simple_expression
    (68) simple_expression -> . simple_expression ADDOP term
    (69) simple_expression -> . term
    (70) term -> . term MULOP factor
    (71) term -> . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    expression_list                shift and go to state 111
    expression                     shift and go to state 107
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 72
    variable                       shift and go to state 75

state 83

    (57) id_varpart -> LBRACKET . expression_list RBRACKET
    (63) expression_list -> . expression_list COM expression
    (64) expression_list -> . expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) expression -> . simple_expression
    (67) expression -> . simple_expression EQUAL simple_expression
    (68) simple_expression -> . simple_expression ADDOP term
    (69) simple_expression -> . term
    (70) term -> . term MULOP factor
    (71) term -> . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    expression_list                shift and go to state 112
    expression                     shift and go to state 107
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 72
    variable                       shift and go to state 75

state 84

    (50) statement -> READ LPAREN . variable_list RPAREN
    (54) variable_list -> . variable_list COM variable
    (55) variable_list -> . variable
    (56) variable -> . ID id_varpart

    ID              shift and go to state 115

    variable_list                  shift and go to state 113
    variable                       shift and go to state 114

state 85

    (51) statement -> WRITE LPAREN . expression_list RPAREN
    (63) expression_list -> . expression_list COM expression
    (64) expression_list -> . expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) expression -> . simple_expression
    (67) expression -> . simple_expression EQUAL simple_expression
    (68) simple_expression -> . simple_expression ADDOP term
    (69) simple_expression -> . term
    (70) term -> . term MULOP factor
    (71) term -> . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    expression_list                shift and go to state 116
    expression                     shift and go to state 107
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 72
    variable                       shift and go to state 75

state 86

    (52) statement -> WHILE expression . DO statement

    DO              shift and go to state 117


state 87

    (30) subprogram -> subprogram_head SEMICOLON subprogram_body .

    SEMICOLON       reduce using rule 30 (subprogram -> subprogram_head SEMICOLON subprogram_body .)


state 88

    (41) subprogram_body -> const_declarations . var_declarations compound_statement
    (15) var_declarations -> . VAR var_declaration SEMICOLON
    (16) var_declarations -> .

    VAR             shift and go to state 12
    BEGIN           reduce using rule 16 (var_declarations -> .)

    var_declarations               shift and go to state 118

state 89

    (31) subprogram_head -> PROCEDURE ID formal_parameter .

    SEMICOLON       reduce using rule 31 (subprogram_head -> PROCEDURE ID formal_parameter .)


state 90

    (33) formal_parameter -> LPAREN . parameter_list RPAREN
    (35) parameter_list -> . parameter_list SEMICOLON parameter
    (36) parameter_list -> . parameter
    (37) parameter -> . var_parameter
    (38) parameter -> . value_parameter
    (39) var_parameter -> . VAR value_parameter
    (40) value_parameter -> . idlist COLON basic_type
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    VAR             shift and go to state 123
    ID              shift and go to state 15

    parameter_list                 shift and go to state 119
    parameter                      shift and go to state 120
    var_parameter                  shift and go to state 121
    value_parameter                shift and go to state 122
    idlist                         shift and go to state 124

state 91

    (32) subprogram_head -> FUNCTION ID formal_parameter . COLON basic_type

    COLON           shift and go to state 125


state 92

    (17) var_declaration -> var_declaration SEMICOLON idlist COLON . type
    (19) type -> . basic_type
    (20) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (21) type -> . RECORD multype END
    (22) basic_type -> . INTEGER
    (23) basic_type -> . REAL
    (24) basic_type -> . BOOLEAN
    (25) basic_type -> . CHAR

    ARRAY           shift and go to state 57
    RECORD          shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    type                           shift and go to state 126
    basic_type                     shift and go to state 56

state 93

    (20) type -> ARRAY LBRACKET . period RBRACKET OF basic_type
    (26) period -> . period COM DIGITS POINTTO DIGITS
    (27) period -> . DIGITS POINTTO DIGITS

    DIGITS          shift and go to state 128

    period                         shift and go to state 127

state 94

    (21) type -> RECORD multype . END
    (79) multype -> multype . ID COLON type SEMICOLON

    END             shift and go to state 129
    ID              shift and go to state 130


state 95

    (80) multype -> ID . COLON type SEMICOLON

    COLON           shift and go to state 131


state 96

    (9) const_declaration -> const_declaration SEMICOLON ID EQUAL const_value .

    SEMICOLON       reduce using rule 9 (const_declaration -> const_declaration SEMICOLON ID EQUAL const_value .)


state 97

    (14) const_value -> QUO LETTER QUO .

    SEMICOLON       reduce using rule 14 (const_value -> QUO LETTER QUO .)


state 98

    (43) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 43 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 43 (statement_list -> statement_list SEMICOLON statement .)


state 99

    (45) statement -> variable ASSIGNOP expression .

    END             reduce using rule 45 (statement -> variable ASSIGNOP expression .)
    SEMICOLON       reduce using rule 45 (statement -> variable ASSIGNOP expression .)
    ELSE            reduce using rule 45 (statement -> variable ASSIGNOP expression .)


state 100

    (48) statement -> IF expression THEN . statement else_part
    (45) statement -> . variable ASSIGNOP expression
    (46) statement -> . procedure_call
    (47) statement -> . compound_statement
    (48) statement -> . IF expression THEN statement else_part
    (49) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (50) statement -> . READ LPAREN variable_list RPAREN
    (51) statement -> . WRITE LPAREN expression_list RPAREN
    (52) statement -> . WHILE expression DO statement
    (53) statement -> .
    (56) variable -> . ID id_varpart
    (59) procedure_call -> . ID
    (60) procedure_call -> . ID LPAREN expression_list RPAREN
    (42) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    ELSE            reduce using rule 53 (statement -> .)
    END             reduce using rule 53 (statement -> .)
    SEMICOLON       reduce using rule 53 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement                      shift and go to state 132
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 101

    (65) expression -> simple_expression RELOP . simple_expression
    (68) simple_expression -> . simple_expression ADDOP term
    (69) simple_expression -> . term
    (70) term -> . term MULOP factor
    (71) term -> . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    simple_expression              shift and go to state 133
    term                           shift and go to state 71
    factor                         shift and go to state 72
    variable                       shift and go to state 75

state 102

    (67) expression -> simple_expression EQUAL . simple_expression
    (68) simple_expression -> . simple_expression ADDOP term
    (69) simple_expression -> . term
    (70) term -> . term MULOP factor
    (71) term -> . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    simple_expression              shift and go to state 134
    term                           shift and go to state 71
    factor                         shift and go to state 72
    variable                       shift and go to state 75

state 103

    (68) simple_expression -> simple_expression ADDOP . term
    (70) term -> . term MULOP factor
    (71) term -> . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    term                           shift and go to state 135
    factor                         shift and go to state 72
    variable                       shift and go to state 75

state 104

    (70) term -> term MULOP . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    factor                         shift and go to state 136
    variable                       shift and go to state 75

state 105

    (75) factor -> ID LPAREN . expression_list RPAREN
    (63) expression_list -> . expression_list COM expression
    (64) expression_list -> . expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) expression -> . simple_expression
    (67) expression -> . simple_expression EQUAL simple_expression
    (68) simple_expression -> . simple_expression ADDOP term
    (69) simple_expression -> . term
    (70) term -> . term MULOP factor
    (71) term -> . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    expression_list                shift and go to state 137
    expression                     shift and go to state 107
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 72
    variable                       shift and go to state 75

state 106

    (76) factor -> LPAREN expression_list . RPAREN
    (63) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 138
    COM             shift and go to state 139


state 107

    (64) expression_list -> expression .

    RPAREN          reduce using rule 64 (expression_list -> expression .)
    COM             reduce using rule 64 (expression_list -> expression .)
    RBRACKET        reduce using rule 64 (expression_list -> expression .)


state 108

    (77) factor -> NOT factor .

    MULOP           reduce using rule 77 (factor -> NOT factor .)
    RELOP           reduce using rule 77 (factor -> NOT factor .)
    EQUAL           reduce using rule 77 (factor -> NOT factor .)
    ADDOP           reduce using rule 77 (factor -> NOT factor .)
    THEN            reduce using rule 77 (factor -> NOT factor .)
    DO              reduce using rule 77 (factor -> NOT factor .)
    END             reduce using rule 77 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 77 (factor -> NOT factor .)
    ELSE            reduce using rule 77 (factor -> NOT factor .)
    RPAREN          reduce using rule 77 (factor -> NOT factor .)
    COM             reduce using rule 77 (factor -> NOT factor .)
    RBRACKET        reduce using rule 77 (factor -> NOT factor .)
    TO              reduce using rule 77 (factor -> NOT factor .)


state 109

    (78) factor -> UMINUS factor .

    MULOP           reduce using rule 78 (factor -> UMINUS factor .)
    RELOP           reduce using rule 78 (factor -> UMINUS factor .)
    EQUAL           reduce using rule 78 (factor -> UMINUS factor .)
    ADDOP           reduce using rule 78 (factor -> UMINUS factor .)
    THEN            reduce using rule 78 (factor -> UMINUS factor .)
    DO              reduce using rule 78 (factor -> UMINUS factor .)
    END             reduce using rule 78 (factor -> UMINUS factor .)
    SEMICOLON       reduce using rule 78 (factor -> UMINUS factor .)
    ELSE            reduce using rule 78 (factor -> UMINUS factor .)
    RPAREN          reduce using rule 78 (factor -> UMINUS factor .)
    COM             reduce using rule 78 (factor -> UMINUS factor .)
    RBRACKET        reduce using rule 78 (factor -> UMINUS factor .)
    TO              reduce using rule 78 (factor -> UMINUS factor .)


state 110

    (49) statement -> FOR ID ASSIGNOP . expression TO expression DO statement
    (65) expression -> . simple_expression RELOP simple_expression
    (66) expression -> . simple_expression
    (67) expression -> . simple_expression EQUAL simple_expression
    (68) simple_expression -> . simple_expression ADDOP term
    (69) simple_expression -> . term
    (70) term -> . term MULOP factor
    (71) term -> . factor
    (72) factor -> . NUM
    (73) factor -> . DIGITS
    (74) factor -> . variable
    (75) factor -> . ID LPAREN expression_list RPAREN
    (76) factor -> . LPAREN expression_list RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . UMINUS factor
    (56) variable -> . ID id_varpart

    NUM             shift and go to state 73
    DIGITS          shift and go to state 74
    ID              shift and go to state 76
    LPAREN          shift and go to state 77
    NOT             shift and go to state 78
    UMINUS          shift and go to state 79

    expression                     shift and go to state 140
    simple_expression              shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 72
    variable                       shift and go to state 75

state 111

    (60) procedure_call -> ID LPAREN expression_list . RPAREN
    (63) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 141
    COM             shift and go to state 139


state 112

    (57) id_varpart -> LBRACKET expression_list . RBRACKET
    (63) expression_list -> expression_list . COM expression

    RBRACKET        shift and go to state 142
    COM             shift and go to state 139


state 113

    (50) statement -> READ LPAREN variable_list . RPAREN
    (54) variable_list -> variable_list . COM variable

    RPAREN          shift and go to state 143
    COM             shift and go to state 144


state 114

    (55) variable_list -> variable .

    RPAREN          reduce using rule 55 (variable_list -> variable .)
    COM             reduce using rule 55 (variable_list -> variable .)


state 115

    (56) variable -> ID . id_varpart
    (57) id_varpart -> . LBRACKET expression_list RBRACKET
    (58) id_varpart -> .

    LBRACKET        shift and go to state 83
    RPAREN          reduce using rule 58 (id_varpart -> .)
    COM             reduce using rule 58 (id_varpart -> .)

    id_varpart                     shift and go to state 81

state 116

    (51) statement -> WRITE LPAREN expression_list . RPAREN
    (63) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 145
    COM             shift and go to state 139


state 117

    (52) statement -> WHILE expression DO . statement
    (45) statement -> . variable ASSIGNOP expression
    (46) statement -> . procedure_call
    (47) statement -> . compound_statement
    (48) statement -> . IF expression THEN statement else_part
    (49) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (50) statement -> . READ LPAREN variable_list RPAREN
    (51) statement -> . WRITE LPAREN expression_list RPAREN
    (52) statement -> . WHILE expression DO statement
    (53) statement -> .
    (56) variable -> . ID id_varpart
    (59) procedure_call -> . ID
    (60) procedure_call -> . ID LPAREN expression_list RPAREN
    (42) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    ELSE            reduce using rule 53 (statement -> .)
    END             reduce using rule 53 (statement -> .)
    SEMICOLON       reduce using rule 53 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement                      shift and go to state 146
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 118

    (41) subprogram_body -> const_declarations var_declarations . compound_statement
    (42) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 26

    compound_statement             shift and go to state 147

state 119

    (33) formal_parameter -> LPAREN parameter_list . RPAREN
    (35) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 148
    SEMICOLON       shift and go to state 149


state 120

    (36) parameter_list -> parameter .

    RPAREN          reduce using rule 36 (parameter_list -> parameter .)
    SEMICOLON       reduce using rule 36 (parameter_list -> parameter .)


state 121

    (37) parameter -> var_parameter .

    RPAREN          reduce using rule 37 (parameter -> var_parameter .)
    SEMICOLON       reduce using rule 37 (parameter -> var_parameter .)


state 122

    (38) parameter -> value_parameter .

    RPAREN          reduce using rule 38 (parameter -> value_parameter .)
    SEMICOLON       reduce using rule 38 (parameter -> value_parameter .)


state 123

    (39) var_parameter -> VAR . value_parameter
    (40) value_parameter -> . idlist COLON basic_type
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    ID              shift and go to state 15

    value_parameter                shift and go to state 150
    idlist                         shift and go to state 124

state 124

    (40) value_parameter -> idlist . COLON basic_type
    (5) idlist -> idlist . COM ID

    COLON           shift and go to state 151
    COM             shift and go to state 23


state 125

    (32) subprogram_head -> FUNCTION ID formal_parameter COLON . basic_type
    (22) basic_type -> . INTEGER
    (23) basic_type -> . REAL
    (24) basic_type -> . BOOLEAN
    (25) basic_type -> . CHAR

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    basic_type                     shift and go to state 152

state 126

    (17) var_declaration -> var_declaration SEMICOLON idlist COLON type .

    SEMICOLON       reduce using rule 17 (var_declaration -> var_declaration SEMICOLON idlist COLON type .)


state 127

    (20) type -> ARRAY LBRACKET period . RBRACKET OF basic_type
    (26) period -> period . COM DIGITS POINTTO DIGITS

    RBRACKET        shift and go to state 153
    COM             shift and go to state 154


state 128

    (27) period -> DIGITS . POINTTO DIGITS

    POINTTO         shift and go to state 155


state 129

    (21) type -> RECORD multype END .

    SEMICOLON       reduce using rule 21 (type -> RECORD multype END .)


state 130

    (79) multype -> multype ID . COLON type SEMICOLON

    COLON           shift and go to state 156


state 131

    (80) multype -> ID COLON . type SEMICOLON
    (19) type -> . basic_type
    (20) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (21) type -> . RECORD multype END
    (22) basic_type -> . INTEGER
    (23) basic_type -> . REAL
    (24) basic_type -> . BOOLEAN
    (25) basic_type -> . CHAR

    ARRAY           shift and go to state 57
    RECORD          shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    type                           shift and go to state 157
    basic_type                     shift and go to state 56

state 132

    (48) statement -> IF expression THEN statement . else_part
    (61) else_part -> . ELSE statement
    (62) else_part -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 159
    END             reduce using rule 62 (else_part -> .)
    SEMICOLON       reduce using rule 62 (else_part -> .)

  ! ELSE            [ reduce using rule 62 (else_part -> .) ]

    else_part                      shift and go to state 158

state 133

    (65) expression -> simple_expression RELOP simple_expression .
    (68) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    SEMICOLON       reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    RPAREN          reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    COM             reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    RBRACKET        reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 103


state 134

    (67) expression -> simple_expression EQUAL simple_expression .
    (68) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 67 (expression -> simple_expression EQUAL simple_expression .)
    DO              reduce using rule 67 (expression -> simple_expression EQUAL simple_expression .)
    END             reduce using rule 67 (expression -> simple_expression EQUAL simple_expression .)
    SEMICOLON       reduce using rule 67 (expression -> simple_expression EQUAL simple_expression .)
    ELSE            reduce using rule 67 (expression -> simple_expression EQUAL simple_expression .)
    RPAREN          reduce using rule 67 (expression -> simple_expression EQUAL simple_expression .)
    COM             reduce using rule 67 (expression -> simple_expression EQUAL simple_expression .)
    RBRACKET        reduce using rule 67 (expression -> simple_expression EQUAL simple_expression .)
    TO              reduce using rule 67 (expression -> simple_expression EQUAL simple_expression .)
    ADDOP           shift and go to state 103


state 135

    (68) simple_expression -> simple_expression ADDOP term .
    (70) term -> term . MULOP factor

    RELOP           reduce using rule 68 (simple_expression -> simple_expression ADDOP term .)
    EQUAL           reduce using rule 68 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 68 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 68 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 68 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 68 (simple_expression -> simple_expression ADDOP term .)
    SEMICOLON       reduce using rule 68 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 68 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 68 (simple_expression -> simple_expression ADDOP term .)
    COM             reduce using rule 68 (simple_expression -> simple_expression ADDOP term .)
    RBRACKET        reduce using rule 68 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 68 (simple_expression -> simple_expression ADDOP term .)
    MULOP           shift and go to state 104


state 136

    (70) term -> term MULOP factor .

    MULOP           reduce using rule 70 (term -> term MULOP factor .)
    RELOP           reduce using rule 70 (term -> term MULOP factor .)
    EQUAL           reduce using rule 70 (term -> term MULOP factor .)
    ADDOP           reduce using rule 70 (term -> term MULOP factor .)
